

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Nov 18 08:21:20 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Version 2.40
  2800     00DD  2932               	goto	i1l214
  2801     00DE                     i1l1436:
  2802     00DE  309D               	movlw	157
  2803     00DF  0277               	subwf	mapeo@pot,w
  2804     00E0  1C03               	skipc
  2805     00E1  28E3               	goto	u107_21
  2806     00E2  28E4               	goto	u107_20
  2807     00E3                     u107_21:
  2808     00E3  28ED               	goto	i1l1442
  2809     00E4                     u107_20:
  2810     00E4                     i1l1438:
  2811     00E4  30AA               	movlw	170
  2812     00E5  0277               	subwf	mapeo@pot,w
  2813     00E6  1803               	skipnc
  2814     00E7  28E9               	goto	u108_21
  2815     00E8  28EA               	goto	u108_20
  2816     00E9                     u108_21:
  2817     00E9  28ED               	goto	i1l1442
  2818     00EA                     u108_20:
  2819     00EA                     i1l1440:
  2820                           
  2821                           ;main.c: 286:         tmr0reset = 17;
  2822     00EA  3011               	movlw	17
  2823     00EB  00F6               	movwf	mapeo@tmr0reset
  2824     00EC  2932               	goto	i1l214
  2825     00ED                     i1l1442:
  2826     00ED  30AA               	movlw	170
  2827     00EE  0277               	subwf	mapeo@pot,w
  2828     00EF  1C03               	skipc
  2829     00F0  28F2               	goto	u109_21
  2830     00F1  28F3               	goto	u109_20
  2831     00F2                     u109_21:
  2832     00F2  28FC               	goto	i1l1448
  2833     00F3                     u109_20:
  2834     00F3                     i1l1444:
  2835     00F3  30B7               	movlw	183
  2836     00F4  0277               	subwf	mapeo@pot,w
  2837     00F5  1803               	skipnc
  2838     00F6  28F8               	goto	u110_21
  2839     00F7  28F9               	goto	u110_20
  2840     00F8                     u110_21:
  2841     00F8  28FC               	goto	i1l1448
  2842     00F9                     u110_20:
  2843     00F9                     i1l1446:
  2844                           
  2845                           ;main.c: 288:         tmr0reset = 18;
  2846     00F9  3012               	movlw	18
  2847     00FA  00F6               	movwf	mapeo@tmr0reset
  2848     00FB  2932               	goto	i1l214
  2849     00FC                     i1l1448:
  2850     00FC  30C4               	movlw	196
  2851     00FD  0277               	subwf	mapeo@pot,w
  2852     00FE  1C03               	skipc
  2853     00FF  2901               	goto	u111_21
  2854     0100  2902               	goto	u111_20
  2855     0101                     u111_21:
  2856     0101  290B               	goto	i1l1454
  2857     0102                     u111_20:
  2858     0102                     i1l1450:
  2859     0102  30D1               	movlw	209
  2860     0103  0277               	subwf	mapeo@pot,w
  2861     0104  1803               	skipnc
  2862     0105  2907               	goto	u112_21
  2863     0106  2908               	goto	u112_20
  2864     0107                     u112_21:
  2865     0107  290B               	goto	i1l1454
  2866     0108                     u112_20:
  2867     0108                     i1l1452:
  2868                           
  2869                           ;main.c: 290:         tmr0reset = 19;
  2870     0108  3013               	movlw	19
  2871     0109  00F6               	movwf	mapeo@tmr0reset
  2872     010A  2932               	goto	i1l214
  2873     010B                     i1l1454:
  2874     010B  30D1               	movlw	209
  2875     010C  0277               	subwf	mapeo@pot,w
  2876     010D  1C03               	skipc
  2877     010E  2910               	goto	u113_21
  2878     010F  2911               	goto	u113_20
  2879     0110                     u113_21:
  2880     0110  291A               	goto	i1l1460
  2881     0111                     u113_20:
  2882     0111                     i1l1456:
  2883     0111  30DE               	movlw	222
  2884     0112  0277               	subwf	mapeo@pot,w
  2885     0113  1803               	skipnc
  2886     0114  2916               	goto	u114_21
  2887     0115  2917               	goto	u114_20
  2888     0116                     u114_21:
  2889     0116  291A               	goto	i1l1460
  2890     0117                     u114_20:
  2891     0117                     i1l1458:
  2892                           
  2893                           ;main.c: 292:         tmr0reset = 20;
  2894     0117  3014               	movlw	20
  2895     0118  00F6               	movwf	mapeo@tmr0reset
  2896     0119  2932               	goto	i1l214
  2897     011A                     i1l1460:
  2898     011A  30DE               	movlw	222
  2899     011B  0277               	subwf	mapeo@pot,w
  2900     011C  1C03               	skipc
  2901     011D  291F               	goto	u115_21
  2902     011E  2920               	goto	u115_20
  2903     011F                     u115_21:
  2904     011F  2929               	goto	i1l1466
  2905     0120                     u115_20:
  2906     0120                     i1l1462:
  2907     0120  30EB               	movlw	235
  2908     0121  0277               	subwf	mapeo@pot,w
  2909     0122  1803               	skipnc
  2910     0123  2925               	goto	u116_21
  2911     0124  2926               	goto	u116_20
  2912     0125                     u116_21:
  2913     0125  2929               	goto	i1l1466
  2914     0126                     u116_20:
  2915     0126                     i1l1464:
  2916                           
  2917                           ;main.c: 294:         tmr0reset = 21;
  2918     0126  3015               	movlw	21
  2919     0127  00F6               	movwf	mapeo@tmr0reset
  2920     0128  2932               	goto	i1l214
  2921     0129                     i1l1466:
  2922     0129  30F8               	movlw	248
  2923     012A  0277               	subwf	mapeo@pot,w
  2924     012B  1C03               	skipc
  2925     012C  292E               	goto	u117_21
  2926     012D  292F               	goto	u117_20
  2927     012E                     u117_21:
  2928     012E  2932               	goto	i1l246
  2929     012F                     u117_20:
  2930     012F                     i1l1468:
  2931                           
  2932                           ;main.c: 296:         tmr0reset = 22;
  2933     012F  3016               	movlw	22
  2934     0130  00F6               	movwf	mapeo@tmr0reset
  2935     0131  2932               	goto	i1l214
  2936     0132                     i1l246:
  2937     0132                     i1l214:
  2938                           
  2939                           ;main.c: 300:     return tmr0reset;
  2940     0132  0876               	movf	mapeo@tmr0reset,w
  2941     0133                     i1l250:
  2942     0133  0008               	return
  2943     0134                     __end_of_mapeo:
  2944     007E                     btemp	set	126	;btemp
  2945     007E                     wtemp0	set	126
  2946                           
  2947                           	psect	idloc
  2948                           
  2949                           ;Config register IDLOC0 @ 0x2000
  2950                           ;	unspecified, using default values
  2951     2000                     	org	8192
  2952     2000  3FFF               	dw	16383
  2953                           
  2954                           ;Config register IDLOC1 @ 0x2001
  2955                           ;	unspecified, using default values
  2956     2001                     	org	8193
  2957     2001  3FFF               	dw	16383
  2958                           
  2959                           ;Config register IDLOC2 @ 0x2002
  2960                           ;	unspecified, using default values
  2961     2002                     	org	8194
  2962     2002  3FFF               	dw	16383
  2963                           
  2964                           ;Config register IDLOC3 @ 0x2003
  2965                           ;	unspecified, using default values
  2966     2003                     	org	8195
  2967     2003  3FFF               	dw	16383
  2968                           
  2969                           	psect	config
  2970                           
  2971                           ;Config register CONFIG1 @ 0x2007
  2972                           ;	Oscillator Selection bits
  2973                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2974                           ;	Watchdog Timer Enable bit
  2975                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2976                           ;	Power-up Timer Enable bit
  2977                           ;	PWRTE = OFF, PWRT disabled
  2978                           ;	RE3/MCLR pin function select bit
  2979                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2980                           ;	Code Protection bit
  2981                           ;	CP = OFF, Program memory code protection is disabled
  2982                           ;	Data Code Protection bit
  2983                           ;	CPD = OFF, Data memory code protection is disabled
  2984                           ;	Brown Out Reset Selection bits
  2985                           ;	BOREN = OFF, BOR disabled
  2986                           ;	Internal External Switchover bit
  2987                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2988                           ;	Fail-Safe Clock Monitor Enabled bit
  2989                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2990                           ;	Low Voltage Programming Enable bit
  2991                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2992                           ;	In-Circuit Debugger Mode bit
  2993                           ;	DEBUG = 0x1, unprogramme  2994     2007                     	org	8199
  2995     2007  20D4               	dw	8404
  2996                           
  2997                           ;Config register CONFIG2 @ 0x2008
  2998                           ;	Brown-out Reset Selection bit
  2999                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3000                           ;	Flash Program Memory Self Write Enable bits
  3001                           ;	WRT = OFF, Write protection off
  3002     2008                     	org	8200
  3003     2008  3FFF               	dw	16383

Data Sizes:
    Strings     44
    Constant    0
    Data        12
    BSS         23
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      12
    BANK0            80      8      37
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    mandar@cadena	PTR unsigned char  size(1) Largest target is 44
		 -> STR_1(CODE[44]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_mapeo

Critical Paths under _main in BANK0

    _main->_EEPROM
    _serial->_mandar
    _EEPROM->_readEEPROM
    _EEPROM->_writeEEPROM

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     588
                                              5 BANK0      3     3      0
                             _EEPROM
                             _serial
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _serial                                               0     0      0     101
                             _mandar
 ---------------------------------------------------------------------------------
 (2) _mandar                                               2     2      0     101
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _EEPROM                                               3     3      0     487
                                              2 BANK0      3     3      0
                         _readEEPROM
                        _writeEEPROM
 ---------------------------------------------------------------------------------
 (2) _writeEEPROM                                          2     1      1     422
                                              0 BANK0      2     1      1
 ---------------------------------------------------------------------------------
 (2) _readEEPROM                                           2     2      0      65
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  4     4      0     789
                                              2 COMMON     4     4      0
                              _mapeo
 ---------------------------------------------------------------------------------
 (4) _mapeo                                                2     2      0     789
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EEPROM
     _readEEPROM
     _writeEEPROM
   _serial
     _mandar
   _setup

 _isr (ROOT)
   _mapeo

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      8      25       5       46.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      6       C       1       85.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      31      12        0.0%
ABS                  0      0      31       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Fri Nov 18 08:21:20 2022

         mapeo@tmr0reset 0076                        pc 0002                       fsr 0004  
                    l200 03C4                      l201 03F0                      l210 04C6  
                    l206 04AA                      l253 03F1                      l173 0223  
                    l270 04A0                      l174 021F                      l271 04A5  
                    l265 0450                      l274 04EC                      l290 020F  
                    l282 0148                      l178 022A                      l268 049A  
                    l285 0154                      l277 0141                      l286 015C  
                    l278 013D                      l198 03C0                      l288 01B6  
                    _PR2 0092                      _ban 0024                      _isr 02CD  
                    fsr0 0004                      indf 0000                     l2010 02B1  
                   l1710 04B6                     l1720 0494                     l1712 04BA  
                   l1800 03BB                     l1722 0499                     l1714 0486  
                   l1706 04A9                     l1810 03DE                     l1802 03BC  
                   l1724 04DD                     l1716 0490                     l1708 04AE  
                   l1900 042F                     l1820 03EF                     l1812 03E5  
                   l1804 03BD                     l1740 0372                     l1732 0365  
                   l1726 04E1                     l1718 0493                     l1830 014C  
                   l1910 0444                     l1902 0435                     l1814 03E6  
                   l1806 03BF                     l1750 0384                     l1742 0373  
                   l1734 0369                     l1728 04E4                     l1840 0166  
                   l1832 0152                     l1824 0134                     l1912 0445  
                   l1904 0439                     l1816 03E9                     l1808 03D7  
                   l1760 0389                     l1752 0385                     l1744 0375  
                   l1736 036A                     l1920 0215                     l1850 01B4  
                   l1842 0169                     l1834 0156                     l1826 013A  
                   l1914 044B                     l1906 043A                     l1818 03EC  
                   l1770 0391                     l1762 038A                     l1754 0386  
                   l1746 0376                     l1738 0370                     l1930 0234  
                   l1922 0218                     l1860 01F9                     l1852 01BB  
                   l1844 019F                     l1836 015A                     l1828 0145  
                   l1916 044F                     l1908 0440                     l1780 039C  
                   l1772 0395                     l1764 038B                     l1756 0387  
                   l1748 037E                     l1940 0244                     l1932 0236  
                   l1924 021C                     l1862 01FB                     l1854 01C0  
                   l1846 01AD                     l1838 0161                     l1870 03F1  
                   l1790 03AD                     l1782 03A3                     l1774 0397  
                   l1766 038F                     l1758 0388                     l1950 0258  
                   l1942 0245                     l1934 023B                     l1926 0227  
                   l1918 0210                     l1864 01FD                     l1856 01C3  
                   l1848 01B0                     l1880 040B                     l1872 03F7  
                   l1792 03B1                     l1784 03A6                     l1776 039A  
                   l1768 0390                     l1952 025C                     l1944 024B  
                   l1936 023D                     l1928 022E                     l1866 01FF  
                   l1858 01F7                     l1890 041D                     l1882 040D  
                   l1874 03FC                     l1794 03B5                     l1786 03A7  
                   l1778 039B                     l1970 028C                     l1962 0270  
                   l1954 025D                     l1946 024D                     l1938 0242  
                   l1868 0200                     l1892 0423                     l1884 0413  
                   l1876 0402                     l1796 03B7                     l1788 03A9  
                   l1972 0293                     l1964 0277                     l1980 02A6  
                   l1956 0262                     l1948 0252                     l1894 0425  
                   l1886 0415                     l1878 0406                     l1798 03B9  
                   l1974 029A                     l1966 027E                     l1982 02BF  
                   l1958 0269                     l1896 042A                     l1888 041B  
                   l1984 02C6                     l1976 02A1                     l1968 0285  
                   l1898 042E                     ?_isr 0076                     STR_1 0457  
                   u2007 02C3                     u2017 03A0                     u2027 03DB  
                   u2037 01A7                     u2047 0208                     u1600 04AE  
                   u1601 04AD                     u1610 04C6                     u1611 04C5  
                   u1620 04A0                     u1700 0161                     u1621 049F  
                   u1701 0160                     u1710 0166                     u1630 03C4  
                   u1711 0165                     u1631 03C3                     u1720 01B4  
                   u1640 013A                     u1800 0423                     u1721 01B3  
                   u1641 0139                     u1801 0422                     u1730 01BB  
                   u1650 0141                     u1810 042A                     u1731 01BA  
                   u1651 0140                     u1811 0429                     u1740 01C0  
                   u1660 0145                     u1820 0435                     u1900 023B  
                   u1741 01BF                     u1661 0144                     u1821 0434  
                   u1901 023A                     u1670 014C                     u1830 0440  
                   u1750 03F7                     u1910 0242                     u1671 014B  
                   u1831 043F                     u1751 03F6                     u1911 0241  
                   u1680 0152                     u1840 044B                     u1760 03FC  
                   u1920 024B                     u1681 0151                     u1841 044A  
                   u1761 03FB                     u1921 024A                     u1690 015A  
                   u1770 040B                     u1930 0258                     u1850 021C  
                   u1691 0159                     u1771 040A                     u1931 0257  
                   u1851 021B                     u1780 0413                     u1940 026F  
                   u1860 0223                     u1781 0412                     u1941 026E  
                   u1861 0222                     u1790 041B                     u1870 0227  
                   u1791 041A                     u1871 0226                     u1880 022E  
                   u1881 022D                     u1890 0234                     u1891 0233  
                   u1957 0266                     u1967 0274                     u1977 0282  
                   u1987 0290                     _RCIF 0065                     u1997 029E  
                   _TMR0 0001                     _TXIF 0064                     _WPUB 0095  
                   _cont 0072                     _main 0210                     _val1 0023  
                   _val2 0022                     _val3 0021                     _val4 0020  
                   _pot1 0030                     _pot2 002F                     _pot3 0075  
                   _pot4 002E                     btemp 007E                     start 000C  
            _writeEEPROM 0483                    ??_isr 0078       writeEEPROM@address 003D  
                  ?_main 0076                    _EEADR 010D                    _EEDAT 010C  
                  _ANSEL 0188                    i1l214 0132                    i1l250 0133  
                  i1l246 0132                    i1l167 035E                    i1l159 0339  
                  _RCREG 001A                    _SPBRG 0099                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    _TRISA 0085                    _TRISB 0086  
                  _TRISD 0088                    _TRISE 0089                    u90_20 0063  
                  u90_21 0062                    u91_20 006C                    u91_21 006B  
                  u92_20 0072                    u84_20 0036                    u92_21 0071  
                  u84_21 0035                    u93_20 007B                    u85_20 003F  
                  u93_21 007A                    u85_21 003E                    u94_20 0081  
                  u86_20 0045                    u94_21 0080                    u86_21 0044  
                  u95_20 008A                    u87_20 004E                    u95_21 0089  
                  u87_21 004D                    u96_20 0090                    u88_20 0054  
                  u96_21 008F                    u88_21 0053                    u97_20 0099  
                  u89_20 005D                    u97_21 0098                    u89_21 005C  
                  _TXREG 0019                    u98_20 009F                    u98_21 009E  
                  u99_20 00A8                    u99_21 00A7                    _gpot1 003A  
                  _gpot2 0037                    _gpot3 0034                    _gpot4 0031  
                  _mapeo 002F                    _setup 0365                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 02CD                   ??_main 0042                   ?_mapeo 0076  
                 _ADRESH 001E                   _CCPR1L 0015                   _CCPR2L 001B  
                 _EECON2 018D                   ?_setup 0076                   _ANSELH 0189  
                 _EEPROM 0134                   u100_20 00AE                   u100_21 00AD  
                 u101_20 00B7                   u101_21 00B6                   u110_20 00F9  
                 u102_20 00BD                   u110_21 00F8                   u102_21 00BC  
                 u111_20 0102                   u103_20 00C6                   i1l1400 0084  
                 u111_21 0101                   u103_21 00C5                   i1l1410 009F  
                 i1l1402 008A                   i1l1420 00B7                   i1l1412 00A2  
                 i1l1404 0090                   i1l1430 00CF                   i1l1422 00BD  
                 i1l1414 00A8                   i1l1406 0093                   u112_20 0108  
                 i1l1440 00EA                   i1l1432 00D5                   u104_20 00CC  
                 i1l1424 00C0                   i1l1416 00AE                   i1l1408 0099  
                 i1l1600 034B                   u112_21 0107                   u104_21 00CB  
                 i1l1450 0102                   i1l1442 00ED                   i1l1434 00DB  
                 i1l1426 00C6                   i1l1418 00B1                   i1l1370 0039  
                 i1l1602 0351                   i1l1610 035B                   i1l1460 011A  
                 i1l1452 0108                   i1l1444 00F3                   i1l1436 00DE  
                 i1l1428 00CC                   i1l1380 0054                   i1l1372 003F  
                 i1l1612 035D                   i1l1604 0352                   i1l1462 0120  
                 i1l1454 010B                   i1l1446 00F9                   i1l1438 00E4  
                 i1l1390 006C                   i1l1382 0057                   i1l1374 0045  
                 i1l1366 0030                   i1l1606 0358                   i1l1464 0126  
                 i1l1456 0111                   u113_20 0111                   i1l1448 00FC  
                 u105_20 00D5                   i1l1392 0072                   i1l1384 005D  
                 i1l1376 0048                   i1l1368 0036                   i1l1608 035A  
                 u113_21 0110                   u105_21 00D4                   i1l1466 0129  
                 i1l1458 0117                   i1l1394 0075                   i1l1386 0063  
                 i1l1378 004E                   i1l1570 02D3                   i1l1468 012F  
                 i1l1396 007B                   i1l1388 0066                   i1l1580 0303  
                 i1l1572 02DC                   i1l1398 0081                   i1l1582 0315  
                 i1l1590 0339                   i1l1574 02E2                   u114_20 0117  
                 u106_20 00DB                   i1l1584 031E                   i1l1576 02F4  
                 i1l1592 033C                   i1l1568 02CD                   u114_21 0116  
                 u106_21 00DA                   i1l1594 0340                   i1l1586 0326  
                 i1l1578 02FD                   i1l1596 0344                   i1l1588 032F  
                 i1l1598 034A                   u115_20 0120                   u107_20 00E4  
                 u115_21 011F                   u107_21 00E3                   u116_20 0126  
                 u108_20 00EA                   u140_20 02DC                   u116_21 0125  
                 u108_21 00E9                   u140_21 02DB                   u117_20 012F  
                 u109_20 00F3                   u117_21 012E                   u109_21 00F2  
                 u141_25 02E6                   u142_20 02FD                   u142_21 02FC  
                 u143_25 0307                   u144_20 031E                   u144_21 031D  
                 u145_20 032F                   u145_21 032E                   u146_20 0340  
                 u146_21 033F                   u147_20 034A                   u139_20 02D3  
                 u147_21 0349                   u139_21 02D2                   u148_20 0351  
                 u148_21 0350                   u149_20 0358                   u149_21 0357  
           mandar@cadena 003E                   _boton1 0027                   _boton2 0026  
                 _boton3 0025                   _mandar 04A6                   _estado 0071  
                 _pot1_t 002D                   _pot2_t 002C                   _pot3_t 002B  
                 _pot4_t 002A                   _serial 03F1                   saved_w 007E  
__end_of__initialization 002B          writeEEPROM@data 003E           __pcstackCOMMON 0076  
           __pidataBANK0 04ED            __end_of_mapeo 0134            __end_of_setup 03F1  
         _OPTION_REGbits 0081                  ??_mapeo 0076                  ??_setup 003D  
                ?_EEPROM 0076               __pbssBANK0 0020               __pmaintext 0210  
           ?_writeEEPROM 003D               __pintentry 0004                  ?_mandar 0076  
                ?_serial 0076               __stringtab 0451               _readEEPROM 04DA  
                __ptext1 0365                  __ptext2 03F1                  __ptext3 04A6  
                __ptext4 0134                  __ptext5 0483                  __ptext6 04DA  
                __ptext7 02CD                  __ptext8 002F                _T2CONbits 0012  
                clrloop0 04FA     end_of_initialization 002B               _opcion_pot 0074  
              _RCSTAbits 0018                _PORTAbits 0005                _PORTBbits 0006  
              _PORTCbits 0007                _TRISCbits 0087        readEEPROM@address 003D  
         __end_of_EEPROM 0210              _CCP1CONbits 0017              ?_readEEPROM 0076  
            _CCP2CONbits 001D                _TXSTAbits 0098           __end_of_mandar 04C7  
         __end_of_serial 0451      start_initialization 000F              __end_of_isr 0365  
               ??_EEPROM 003F               init_fetch0 04C7              __pdataBANK0 0031  
               ??_mandar 003D                 ??_serial 003F              __pbssCOMMON 0070  
              ___latbits 0002            __pcstackBANK0 003D                _direccion 0070  
              __pstrings 0451        interrupt_function 0004                clear_ram0 04F9  
               _PIE1bits 008C                 _PIR1bits 000C                 _PIR2bits 000D  
             _ADCON0bits 001F              __stringbase 0456               _ADCON1bits 009F  
           ??_readEEPROM 003D               _EECON1bits 018C       __end_of__stringtab 0457  
           _opcion_pot_t 0073       __end_of_readEEPROM 04ED                 _pot3_ant 0029  
               _pot4_ant 0028            ??_writeEEPROM 003E                 mapeo@pot 0077  
             _INTCONbits 000B                 init_ram0 04CB                 intlevel1 0000  
              stringcode 0451               _OSCCONbits 008F           readEEPROM@data 003E  
    __end_of_writeEEPROM 04A6                 stringdir 0451                 stringtab 0451  
